year,item_id,developer,number_user_id_norecom
2015,307290,Tribe Studios,1
2015,312210,Touz,1
2015,312780,ACQUIRE Corp.,1
2015,313040,Lemondo Entertainment,1
2015,313690,"TT Games Ltd,Feral Interactive (Mac)",1
2015,313740,,1
2015,314020,"Dan  Walters,Ceri Williams",1
2015,314130,,1
2015,315394,Ubisoft,1
2015,315640,,1
2015,317360,Double Action Factory,1
2015,317400,Prism Game Studios Ltd.,1
2015,317660,"Sledgehammer Games,Raven Software",1
2015,318791,"Sledgehammer Games,Raven Software",1
2015,319910,Frozenbyte,1
2015,322330,Klei Entertainment,1
2015,325090,Bossa Studios,1
2015,325610,Creative Assembly,1
2015,326160,Portalarium,1
2015,326670,"Rodeo Games,Twistplay",1
2015,328670,Raylight Games,1
2015,329440,Sonic Team,1
2015,331120,VIS - Visual Imagination Software,1
2015,331440,KintoGames,1
2015,331500,Hesketh Studios,1
2015,331600,"KOEI TECMO GAMES CO., LTD.",1
2015,332070,"JumpStart Games, Inc.",1
2015,332500,"BitMonster, Inc.",1
2015,333950,Keen Software House,1
2015,334040,,1
2015,334070,Rubycone,1
2015,336380,Colonthree Enterprises,1
2015,336510,Blue Byte,1
2015,336520,Blue Byte,1
2015,340170,Square Enix,1
2015,340810,Bytebin,1
2015,342480,,1
2015,342570,GameUS Inc.,1
2015,342980,MovingBlocks,1
2015,344040,Lord Kres,1
2015,345580,3000AD,1
2015,346900,Hyper Hippo Games,1
2015,347670,Crian Soft,1
2015,348380,Anothink,1
2015,349580,Nacho Games,1
2015,349720,T3 Entertainment,1
2015,350150,Moment Studio,1
2015,351050,Childish Things,1
2015,351570,,1
2015,351970,BANDAI NAMCO Studio Inc.,1
2015,353560,"Mario von Rickenbach,Michael Frei",1
2015,354850,,1
2015,357070,Walter Machado,1
2015,357900,Sometimes You,1
2015,359290,,1
2015,359800,Reiza Studios,1
2015,360170,Eko Software,1
2015,360640,"Jetdogs Studios,Zoom Out Games",1
2015,361800,oddonegames,1
2015,362890,Crowbar Collective,1
2015,363440,Capcom,1
2015,364050,"Tlön Studios,Ilex Games",1
2015,364450,"Nina Freeman,Laura Knetzger,Stephen Lawrence Clark",1
2015,365900,Retronic Games,1
2015,366890,Mystic Games,1
2015,367120,Michaela Laws,1
2015,367240,Dark Amber Softworks,1
2015,368720,Digital Dawn Studios,1
2015,369580,NotGames,1
2015,371440,,1
2015,373680,,1
2015,375910,Blue Byte,1
2015,376210,Afterthought LLC,1
2015,376870,Telltale Games,1
2015,378370,Diminished Studios,1
2015,380580,"Henrique Pegacha,Rafael Lima,Nuno Guerreiro",1
2015,380770,,1
2015,381560,momoStorm Entertainment,1
2015,383080,,1
2015,383120,Eleon Game Studios,1
2015,384021,OVERKILL - a Starbreeze Studio.,1
2015,384150,Black Shell Games,1
2015,385830,storm_sharks,1
2015,386070,Uber Entertainment,1
2015,386360,Hi-Rez Studios,1
2015,388870,,1
2015,389570,Freakinware Studios,1
2015,390670,ICE Entertainment,1
2015,393010,"Klei Entertainment,Capybara Games",1
2015,397680,"Bitl,Cobalt-57",1
2015,399790,ninjalex,1
2015,401190,Racing Bros,1
2015,401650,OVERKILL - a Starbreeze Studio.,1
2015,403150,,1
2015,403190,Madruga Works,1
2015,406080,Anarchy Enterprises,1
2015,408740,Raptor Claw Games,1
2015,409160,Crows Crows Crows,1
2015,409510,Shumkov Dmitriy,1
2015,410210,PiGravity,1
2015,412400,Dark Day Interactive,1
2015,418340,Rooster Teeth Games,1
2015,421770,Cherry Pop Games,1
2015,12210,,2
2015,22380,Obsidian Entertainment,2
2015,24200,Daybreak Game Company,2
2015,28000,IO Interactive,2
2015,32500,Aspyr Studios,2
2015,38830,,2
2015,42120,Fatshark,2
2015,65980,"Firaxis Games,Aspyr (Mac, Linux)",2
2015,107900,,2
2015,200510,"Firaxis Games,Feral Interactive (Mac),Feral Interactive (Linux)",2
2015,203290,U.S. Army,2
2015,203770,Paradox Development Studio,2
2015,204080,Arrowhead Game Studios,2
2015,204360,The Behemoth,2
2015,211500,Sector3 Studios,2
2015,214420,Doctor Entertainment AB,2
2015,216150,Nexon,2
2015,218230,Daybreak Game Company,2
2015,227700,,2
2015,232430,Fullbright,2
2015,233450,Introversion Software,2
2015,234140,"Avalanche Studios,Feral Interactive (Mac/Linux)",2
2015,236110,Trendy Entertainment,2
2015,239140,Techland,2
2015,239450,,2
2015,240460,,2
2015,242130,TimeSymmetry,2
2015,243470,Ubisoft,2
2015,244850,,2
2015,244930,Poppermost Productions,2
2015,245130,,2
2015,246280,,2
2015,248570,Nabi Studios,2
2015,250420,Archive Entertainment,2
2015,253530,"Fortress Forever Development Team,Trepid Studios",2
2015,260430,Digital Leisure Inc.,2
2015,261030,Telltale Games,2
2015,262060,Red Hook Studios,2
2015,266430,Elijah Newman-Gomez,2
2015,267940,Team 6 Studios,2
2015,269210,"Elias Viglione,Jussi Kukkonen",2
2015,274900,JForce Games,2
2015,282800,Orange_Juice,2
2015,285900,Boneloaf,2
2015,287290,"CAPCOM Co., Ltd.",2
2015,291010,Game Mechanics,2
2015,291210,,2
2015,292630,Rail Slave Games,2
2015,295270,,2
2015,298240,"Rocketeer Games Studio, LLC",2
2015,298630,Mouldy Toof Studios,2
2015,301640,Rebellion,2
2015,302510,Crytek,2
2015,307880,"Signal Studios,Smart Ghost",2
2015,310380,Edge Case Games Ltd.,2
2015,315880,,2
2015,316010,Stainless Games Ltd.,2
2015,318430,"Tomi Maarela,Elias Viglione",2
2015,321360,"Circle Five Studios,Pub Games",2
2015,322920,"Expansive Worlds,Avalanche Studios",2
2015,323370,"Bluehole, Inc.",2
2015,329950,,2
2015,330210,,2
2015,331710,,2
2015,334230,BlankMediaGames,2
2015,335240,Atelier 801,2
2015,335300,"FromSoftware, Inc",2
2015,339230,Straight Right,2
2015,339610,Joycity,2
2015,345650,InvertMouse,2
2015,354640,Blue Byte,2
2015,357480,SuperVillain Studios,2
2015,360940,"Virtual Basement LLC,Code Headquarters LLC",2
2015,363970,Playsaurus,2
2015,364690,KITATUS STUDIOS,2
2015,373110,,2
2015,375960,,2
2015,387970,"gord10,Aslan Game Studio",2
2015,388090,Scott Cawthon,2
2015,393380,Offworld Industries,2
2015,393420,Bankroll Studios,2
2015,402020,Funcom,2
2015,8930,"Firaxis Games,Aspyr (Mac, Linux)",3
2015,32430,"LucasArts,Aspyr Studios",3
2015,48240,,3
2015,51100,"FIX Korea, Co.LTD,FIX Games, Co. LTD",3
2015,105600,Re-Logic,3
2015,211420,FromSoftware,3
2015,220050,,3
2015,224540,Jagex Limited,3
2015,230410,Digital Extremes,3
2015,233250,,3
2015,238430,"Monochrome, Inc",3
2015,253710,"Expansive Worlds,Avalanche Studios",3
2015,261640,"2K Australia,Gearbox Software,Aspyr (Mac and Linux)",3
2015,271290,,3
2015,291480,Crytek,3
2015,291550,Blue Mammoth Games,3
2015,299460,Fabio Ferrara,3
2015,300080,Creative Assembly,3
2015,303390,Microblast Games,3
2015,304030,XLGAMES,3
2015,319510,Scott Cawthon,3
2015,319630,"DONTNOD Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)",3
2015,321960,Limbic Entertainment,3
2015,335330,Exe Games Inc.,3
2015,355840,Vostok Games,3
2015,209160,Infinity Ward,4
2015,209870,Hardsuit Labs,4
2015,223710,Team Psykskallar,4
2015,227680,,4
2015,242860,"M2H,Blackmill Games",4
2015,252950,"Psyonix, Inc.",4
2015,287700,Konami Digital Entertainment,4
2015,289650,Ubisoft,4
2015,299740,Entrada Interactive LLC,4
2015,302830,Shumkov Dmitriy,4
2015,313120,Beam Team Games,4
2015,330840,Telltale Games,4
2015,351290,TB Games,4
2015,355180,Hoobalugalar_X,4
2015,359320,,4
2015,107410,Bohemia Interactive,5
2015,200210,Wild Shadow Studios,5
2015,222900,,5
2015,251570,,5
2015,265930,Coffee Stain Studios,5
2015,349700,Free Reign Entertainment,5
2015,369200,,5
2015,391460,WARTEAM,5
2015,391540,tobyfox,5
2015,417860,Kyle Seeley,5
2015,4000,Facepunch Studios,6
2015,34900,Invent4 Entertainment,6
2015,113400,Reloaded Productions,6
2015,219640,Torn Banner Studios,6
2015,370240,Visual Concepts,6
2015,225540,Avalanche Studios,7
2015,299360,"Jagex,Artplant",7
2015,310370,"Fabio Ferrara,Davide Caio,Nicolò Azzolini,Antonio Carcagnì,Luigi Di Guida,Tommaso Vita",7
2015,359550,Ubisoft Montreal,7
2015,370100,,7
2015,388520,,7
2015,440,Valve,8
2015,570,,8
2015,236390,,8
2015,243870,,8
2015,273350,Turtle Rock Studios,8
2015,301520,Freejam,8
2015,344760,Code}{atch,8
2015,208650,Rocksteady Studios,9
2015,273110,Nexon,9
2015,72850,,10
2015,209650,"Sledgehammer Games,Raven Software",10
2015,232090,Tripwire Interactive,11
2015,333930,Splash Damage,11
2015,304050,Trion Worlds,12
2015,377160,Bethesda Game Studios,13
2015,307780,"NetherRealm Studios,High Voltage Software",14
2015,271590,Rockstar North,15
2015,227940,Reto-Moto,16
2015,304930,Smartly Dressed Games,16
2015,252490,Facepunch Studios,19
2015,295110,,21
2015,311210,Treyarch,21
2015,221100,Bohemia Interactive,30
2015,346110,"Studio Wildcard,Instinct Games,Efecto Studios,Virtual Basement LLC",35
2015,218620,,49
2015,730,Valve,73
